"(GMT Time Adj: WA +8, NT +9.5, Other +10) Date Exported:",3/6/2024 17:11,,,,,,3/6/2024 17:11,,,,,
NMI:,SUB0002148-1,,,,,,SUB0002148-1,,,,,
Site Name:,SUB0002148_SOLAR,,,,,,SUB0002148_SOLAR IMP,,,,,
Meter Type:,connected electricity,,,,,,connected electricity,,,,,
Schedule Time(Minutes):,30,,,,,,30,,,,,
Site Address:,17 JURY ROAD,,,,,,17 JURY ROAD,,,,,
State:,SA,,,,,,SA,,,,,
Distributor:,ETSA,,,,,,ETSA,,,,,
From:,1/5/2024 0:30,,,,,,1/5/2024 0:30,,,,,
To:,1/6/2024 0:00,,,,,,1/6/2024 0:00,,,,,
Data missing%:,0.00%,,,,,,0.00%,,,,,
Data Substitution%:,0.00%,,,,,,0.00%,,,,,
Total Consumption:,51.1,,,,,,127784.5,,,,,
Max Demand:,3,,,,,,910,,,,,
Max Demand Date:,19/05/2024 13:00:00,,,,,,1/5/2024 12:30,,,,,
Date,Consumption(kwh),kW Demand,kVA Demand,PF,kVARh,Status,Consumption(kwh),kW Demand,kVA Demand,PF,kVARh,Status
31/05/2024 19:00,0,0,0,0,0,Finalised,0,0,1.6,0,0.8,Finalised
31/05/2024 19:30,0,0,0,0,0,Finalised,0,0,2.2,0,1.1,Finalised
31/05/2024 20:00,0,0,0,0,0,Finalised,0,0,0.8,0,0.4,Finalised
31/05/2024 20:30,0,0,0,0,0,Finalised,0,0,1,0,0.5,Finalised
31/05/2024 21:00,0,0,0,0,0,Finalised,0,0,0.2,0,0.1,Finalised
31/05/2024 21:30,0,0,0,0,0,Finalised,0,0,1.6,0,0.8,Finalised
31/05/2024 22:00,0,0,0,0,0,Finalised,0,0,1.2,0,0.6,Finalised
31/05/2024 22:30,0,0,0,0,0,Finalised,0,0,1.4,0,0.7,Finalised
31/05/2024 23:00,0,0,0,0,0,Finalised,0,0,2.2,0,1.1,Finalised
31/05/2024 23:30,0,0,0,0,0,Finalised,0,0,0.6,0,0.3,Finalised
1/6/2024 0:00,0,0,0,0,0,Finalised,0,0,1.4,0,0.7,Finalised
